3 Set Declarations
    clusters : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :    3 : {1, 2, 3}
    dimensions : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :    5 : {1, 2, 3, 4, 5}
    points : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   20 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20}

6 Param Declarations
    coord_range_lower : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :    -1
    coord_range_upper : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     1
    n_clusters : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     3
    n_dimensions : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     5
    n_points : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :    20
    points_coordinates : Size=100, Index=points*dimensions, Domain=Any, Default=None, Mutable=False
        Key     : Value
         (1, 1) :   -0.4631877533217259
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[51] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                    : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (0.5916734942666941 - center_coordinates[1,1])**2 + (0.7696015900189301 - center_coordinates[1,2])**2 + (-0.8451524518212947 - center_coordinates[1,3])**2 + (-0.574664530052827 - center_coordinates[1,4])**2 + (0.8104526524275739 - center_coordinates[1,5])**2 - distance[18] - 14.826809059099338*(1 - disjunct_blocks[1,18].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[1,18].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[52] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                    : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (0.5916734942666941 - center_coordinates[2,1])**2 + (0.7696015900189301 - center_coordinates[2,2])**2 + (-0.8451524518212947 - center_coordinates[2,3])**2 + (-0.574664530052827 - center_coordinates[2,4])**2 + (0.8104526524275739 - center_coordinates[2,5])**2 - distance[18] - 14.826809059099338*(1 - disjunct_blocks[2,18].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[2,18].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[53] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                    : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (0.5916734942666941 - center_coordinates[3,1])**2 + (0.7696015900189301 - center_coordinates[3,2])**2 + (-0.8451524518212947 - center_coordinates[3,3])**2 + (-0.574664530052827 - center_coordinates[3,4])**2 + (0.8104526524275739 - center_coordinates[3,5])**2 - distance[18] - 14.826809059099338*(1 - disjunct_blocks[3,18].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[3,18].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[54] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                        : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (0.9295126469297641 - center_coordinates[1,1])**2 + (-0.5042231580076568 - center_coordinates[1,2])**2 + (-0.9544746003539948 - center_coordinates[1,3])**2 + (-0.019744367362815263 - center_coordinates[1,4])**2 + (0.5980564054867608 - center_coordinates[1,5])**2 - distance[19] - 13.399340177062795*(1 - disjunct_blocks[1,19].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[1,19].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[55] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                        : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (0.9295126469297641 - center_coordinates[2,1])**2 + (-0.5042231580076568 - center_coordinates[2,2])**2 + (-0.9544746003539948 - center_coordinates[2,3])**2 + (-0.019744367362815263 - center_coordinates[2,4])**2 + (0.5980564054867608 - center_coordinates[2,5])**2 - distance[19] - 13.399340177062795*(1 - disjunct_blocks[2,19].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[2,19].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[56] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                        : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (0.9295126469297641 - center_coordinates[3,1])**2 + (-0.5042231580076568 - center_coordinates[3,2])**2 + (-0.9544746003539948 - center_coordinates[3,3])**2 + (-0.019744367362815263 - center_coordinates[3,4])**2 + (0.5980564054867608 - center_coordinates[3,5])**2 - distance[19] - 13.399340177062795*(1 - disjunct_blocks[3,19].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[3,19].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[57] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                     : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (0.684276969631588 - center_coordinates[1,1])**2 + (-0.0765509907073374 - center_coordinates[1,2])**2 + (-0.6122317865169047 - center_coordinates[1,3])**2 + (-0.5645969931161461 - center_coordinates[1,4])**2 + (-0.762559866739188 - center_coordinates[1,5])**2 - distance[20] - 12.149623314187554*(1 - disjunct_blocks[1,20].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[1,20].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[58] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                     : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (0.684276969631588 - center_coordinates[2,1])**2 + (-0.0765509907073374 - center_coordinates[2,2])**2 + (-0.6122317865169047 - center_coordinates[2,3])**2 + (-0.5645969931161461 - center_coordinates[2,4])**2 + (-0.762559866739188 - center_coordinates[2,5])**2 - distance[20] - 12.149623314187554*(1 - disjunct_blocks[2,20].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[2,20].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[59] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                     : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (0.684276969631588 - center_coordinates[3,1])**2 + (-0.0765509907073374 - center_coordinates[3,2])**2 + (-0.6122317865169047 - center_coordinates[3,3])**2 + (-0.5645969931161461 - center_coordinates[3,4])**2 + (-0.762559866739188 - center_coordinates[3,5])**2 - distance[20] - 12.149623314187554*(1 - disjunct_blocks[3,20].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[3,20].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences

        2 Declarations: relaxedDisjuncts assignment_xor

1 Disjunct Declarations
    disjunct_blocks : Size=60, Index=clusters*points, Active=False
        disjunct_blocks[1,1] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                              : Upper : Active
                    None :  -Inf : (-0.4631877533217259 - center_coordinates[1,1])**2 + (0.6080034378208548 - center_coordinates[1,2])**2 + (-0.22254480122687914 - center_coordinates[1,3])**2 + (0.593447942299911 - center_coordinates[1,4])**2 + (0.7171242632624673 - center_coordinates[1,5])**2 - distance[1] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[1,2] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                              : Upper : Active
                    None :  -Inf : (0.3038131963987656 - center_coordinates[1,1])**2 + (0.9680101340002127 - center_coordinates[1,2])**2 + (0.04199049844565228 - center_coordinates[1,3])**2 + (0.41936812945879387 - center_coordinates[1,4])**2 + (0.5682274206677564 - center_coordinates[1,5])**2 - distance[2] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[1,3] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                  : Upper : Active
                    None :  -Inf : (0.010959895123423102 - center_coordinates[1,1])**2 + (0.047046680641861904 - center_coordinates[1,2])**2 + (0.5623586121173132 - center_coordinates[1,3])**2 + (0.8128888560880805 - center_coordinates[1,4])**2 + (-0.07669246441884159 - center_coordinates[1,5])**2 - distance[3] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[1,4] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                               : Upper : Active
                    None :  -Inf : (-0.7617222672393622 - center_coordinates[1,1])**2 + (0.002497209463331318 - center_coordinates[1,2])**2 + (-0.4327949599536771 - center_coordinates[1,3])**2 + (0.782981400927677 - center_coordinates[1,4])**2 + (0.8296558624987782 - center_coordinates[1,5])**2 - distance[4] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[1,5] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                   : Upper : Active
                    None :  -Inf : (-0.7143140221706052 - center_coordinates[1,1])**2 + (-0.21061090942651273 - center_coordinates[1,2])**2 + (-0.43390726112454625 - center_coordinates[1,3])**2 + (-0.1964973181110352 - center_coordinates[1,4])**2 + (-0.5826909844046786 - center_coordinates[1,5])**2 - distance[5] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[1,6] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                : Upper : Active
                    None :  -Inf : (-0.49592898488973813 - center_coordinates[1,1])**2 + (0.3378653389064059 - center_coordinates[1,2])**2 + (-0.0684272754359403 - center_coordinates[1,3])**2 + (-0.9035411616878231 - center_coordinates[1,4])**2 + (0.8449377575954968 - center_coordinates[1,5])**2 - distance[6] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[1,7] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                 : Upper : Active
                    None :  -Inf : (-0.7877754361537455 - center_coordinates[1,1])**2 + (-0.32716296608965667 - center_coordinates[1,2])**2 + (0.5114515295669553 - center_coordinates[1,3])**2 + (-0.6654186426085502 - center_coordinates[1,4])**2 + (-0.5308832268768442 - center_coordinates[1,5])**2 - distance[7] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[1,8] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                              : Upper : Active
                    None :  -Inf : (-0.2901977337810615 - center_coordinates[1,1])**2 + (-0.5307143285452953 - center_coordinates[1,2])**2 + (0.3510218689242932 - center_coordinates[1,3])**2 + (0.4305904926610682 - center_coordinates[1,4])**2 + (0.7513048900758679 - center_coordinates[1,5])**2 - distance[8] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[1,9] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                              : Upper : Active
                    None :  -Inf : (0.4247869916228877 - center_coordinates[1,1])**2 + (-0.8516579134461042 - center_coordinates[1,2])**2 + (0.9774989668580727 - center_coordinates[1,3])**2 + (-0.6904688538111274 - center_coordinates[1,4])**2 + (-0.724429589774005 - center_coordinates[1,5])**2 - distance[9] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[1,10] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                 : Upper : Active
                    None :  -Inf : (0.11209949087663174 - center_coordinates[1,1])**2 + (-0.9485140921354422 - center_coordinates[1,2])**2 + (-0.8555731028394298 - center_coordinates[1,3])**2 + (-0.9415321594978774 - center_coordinates[1,4])**2 + (-0.807436510688031 - center_coordinates[1,5])**2 - distance[10] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[1,11] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                   : Upper : Active
                    None :  -Inf : (-0.5870346043343921 - center_coordinates[1,1])**2 + (0.24719900728461308 - center_coordinates[1,2])**2 + (0.03853296691038577 - center_coordinates[1,3])**2 + (-0.06288841335716966 - center_coordinates[1,4])**2 + (0.44665506225914053 - center_coordinates[1,5])**2 - distance[11] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[1,12] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                               : Upper : Active
                    None :  -Inf : (0.5860420347676629 - center_coordinates[1,1])**2 + (0.6442747767282702 - center_coordinates[1,2])**2 + (-0.388178264610495 - center_coordinates[1,3])**2 + (-0.5544292146618004 - center_coordinates[1,4])**2 + (0.04503081952193089 - center_coordinates[1,5])**2 - distance[12] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[1,13] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                     : Upper : Active
                    None :  -Inf : (-0.39413796939525003 - center_coordinates[1,1])**2 + (0.8428173351306376 - center_coordinates[1,2])**2 + (-0.46235218218696716 - center_coordinates[1,3])**2 + (-0.5930817429773227 - center_coordinates[1,4])**2 + (-0.011428478270434361 - center_coordinates[1,5])**2 - distance[13] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[1,14] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                : Upper : Active
                    None :  -Inf : (0.3853337211141379 - center_coordinates[1,1])**2 + (-0.4450789365230281 - center_coordinates[1,2])**2 + (-0.9914696907453489 - center_coordinates[1,3])**2 + (-0.7324410522174265 - center_coordinates[1,4])**2 + (0.4560712500005395 - center_coordinates[1,5])**2 - distance[14] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[1,15] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                 : Upper : Active
                    None :  -Inf : (-0.39749650758222654 - center_coordinates[1,1])**2 + (0.6049124621444366 - center_coordinates[1,2])**2 + (-0.599130297944455 - center_coordinates[1,3])**2 + (0.46394237678524686 - center_coordinates[1,4])**2 + (0.15951173942945873 - center_coordinates[1,5])**2 - distance[15] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[1,16] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                    : Upper : Active
                    None :  -Inf : (-0.5924995669767816 - center_coordinates[1,1])**2 + (0.3634382232013025 - center_coordinates[1,2])**2 + (-0.054371512650992715 - center_coordinates[1,3])**2 + (-0.38353568255291903 - center_coordinates[1,4])**2 + (0.08107425410458058 - center_coordinates[1,5])**2 - distance[16] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[1,17] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                 : Upper : Active
                    None :  -Inf : (-0.6940706296583561 - center_coordinates[1,1])**2 + (-0.9027839218272966 - center_coordinates[1,2])**2 + (-0.09219476969077456 - center_coordinates[1,3])**2 + (0.355461477049124 - center_coordinates[1,4])**2 + (0.20482664343847756 - center_coordinates[1,5])**2 - distance[17] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[1,18] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                              : Upper : Active
                    None :  -Inf : (0.5916734942666941 - center_coordinates[1,1])**2 + (0.7696015900189301 - center_coordinates[1,2])**2 + (-0.8451524518212947 - center_coordinates[1,3])**2 + (-0.574664530052827 - center_coordinates[1,4])**2 + (0.8104526524275739 - center_coordinates[1,5])**2 - distance[18] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[1,19] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                  : Upper : Active
                    None :  -Inf : (0.9295126469297641 - center_coordinates[1,1])**2 + (-0.5042231580076568 - center_coordinates[1,2])**2 + (-0.9544746003539948 - center_coordinates[1,3])**2 + (-0.019744367362815263 - center_coordinates[1,4])**2 + (0.5980564054867608 - center_coordinates[1,5])**2 - distance[19] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[1,20] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                               : Upper : Active
                    None :  -Inf : (0.684276969631588 - center_coordinates[1,1])**2 + (-0.0765509907073374 - center_coordinates[1,2])**2 + (-0.6122317865169047 - center_coordinates[1,3])**2 + (-0.5645969931161461 - center_coordinates[1,4])**2 + (-0.762559866739188 - center_coordinates[1,5])**2 - distance[20] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[2,1] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
