3 Set Declarations
    clusters : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :    5 : {1, 2, 3, 4, 5}
    dimensions : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :    5 : {1, 2, 3, 4, 5}
    points : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   17 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17}

6 Param Declarations
    coord_range_lower : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :    -1
    coord_range_upper : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     1
    n_clusters : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     5
    n_dimensions : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     5
    n_points : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :    17
    points_coordinates : Size=85, Index=points*dimensions, Domain=Any, Default=None, Mutable=False
        Key     : Value
         (1, 1) :    0.48085964862990926
                            ('cons_0', None, 'ub') :  -Inf : (-0.5524809283216252 - center_coordinates[5,1])**2 + (0.5110119232536825 - center_coordinates[5,2])**2 + (0.62363627948706 - center_coordinates[5,3])**2 + (0.09764690934462017 - center_coordinates[5,4])**2 + (-0.05303690402959371 - center_coordinates[5,5])**2 - distance[15] - 9.643264291925778*(1 - disjunct_blocks[5,15].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[5,15].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[75] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                  : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (0.7995062421981527 - center_coordinates[1,1])**2 + (0.5208350773002284 - center_coordinates[1,2])**2 + (0.21014127781161518 - center_coordinates[1,3])**2 + (0.22824356896929632 - center_coordinates[1,4])**2 + (0.810731908509382 - center_coordinates[1,5])**2 - distance[16] - 11.8029362695289*(1 - disjunct_blocks[1,16].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[1,16].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[76] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                  : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (0.7995062421981527 - center_coordinates[2,1])**2 + (0.5208350773002284 - center_coordinates[2,2])**2 + (0.21014127781161518 - center_coordinates[2,3])**2 + (0.22824356896929632 - center_coordinates[2,4])**2 + (0.810731908509382 - center_coordinates[2,5])**2 - distance[16] - 11.8029362695289*(1 - disjunct_blocks[2,16].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[2,16].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[77] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                  : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (0.7995062421981527 - center_coordinates[3,1])**2 + (0.5208350773002284 - center_coordinates[3,2])**2 + (0.21014127781161518 - center_coordinates[3,3])**2 + (0.22824356896929632 - center_coordinates[3,4])**2 + (0.810731908509382 - center_coordinates[3,5])**2 - distance[16] - 11.8029362695289*(1 - disjunct_blocks[3,16].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[3,16].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[78] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                  : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (0.7995062421981527 - center_coordinates[4,1])**2 + (0.5208350773002284 - center_coordinates[4,2])**2 + (0.21014127781161518 - center_coordinates[4,3])**2 + (0.22824356896929632 - center_coordinates[4,4])**2 + (0.810731908509382 - center_coordinates[4,5])**2 - distance[16] - 11.8029362695289*(1 - disjunct_blocks[4,16].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[4,16].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[79] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                  : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (0.7995062421981527 - center_coordinates[5,1])**2 + (0.5208350773002284 - center_coordinates[5,2])**2 + (0.21014127781161518 - center_coordinates[5,3])**2 + (0.22824356896929632 - center_coordinates[5,4])**2 + (0.810731908509382 - center_coordinates[5,5])**2 - distance[16] - 11.8029362695289*(1 - disjunct_blocks[5,16].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[5,16].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   1.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[80] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                         : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (0.08424420292199208 - center_coordinates[1,1])**2 + (-0.8658846886001113 - center_coordinates[1,2])**2 + (-0.49867845348099316 - center_coordinates[1,3])**2 + (-0.4287831290511488 - center_coordinates[1,4])**2 + (-0.46582929154484654 - center_coordinates[1,5])**2 - distance[17] - 11.09322501146252*(1 - disjunct_blocks[1,17].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[1,17].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[81] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                         : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (0.08424420292199208 - center_coordinates[2,1])**2 + (-0.8658846886001113 - center_coordinates[2,2])**2 + (-0.49867845348099316 - center_coordinates[2,3])**2 + (-0.4287831290511488 - center_coordinates[2,4])**2 + (-0.46582929154484654 - center_coordinates[2,5])**2 - distance[17] - 11.09322501146252*(1 - disjunct_blocks[2,17].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[2,17].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[82] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                         : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (0.08424420292199208 - center_coordinates[3,1])**2 + (-0.8658846886001113 - center_coordinates[3,2])**2 + (-0.49867845348099316 - center_coordinates[3,3])**2 + (-0.4287831290511488 - center_coordinates[3,4])**2 + (-0.46582929154484654 - center_coordinates[3,5])**2 - distance[17] - 11.09322501146252*(1 - disjunct_blocks[3,17].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[3,17].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[83] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                         : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (0.08424420292199208 - center_coordinates[4,1])**2 + (-0.8658846886001113 - center_coordinates[4,2])**2 + (-0.49867845348099316 - center_coordinates[4,3])**2 + (-0.4287831290511488 - center_coordinates[4,4])**2 + (-0.46582929154484654 - center_coordinates[4,5])**2 - distance[17] - 11.09322501146252*(1 - disjunct_blocks[4,17].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[4,17].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   1.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[84] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                         : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (0.08424420292199208 - center_coordinates[5,1])**2 + (-0.8658846886001113 - center_coordinates[5,2])**2 + (-0.49867845348099316 - center_coordinates[5,3])**2 + (-0.4287831290511488 - center_coordinates[5,4])**2 + (-0.46582929154484654 - center_coordinates[5,5])**2 - distance[17] - 11.09322501146252*(1 - disjunct_blocks[5,17].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[5,17].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences

        2 Declarations: relaxedDisjuncts assignment_xor

1 Disjunct Declarations
    disjunct_blocks : Size=85, Index=clusters*points, Active=False
        disjunct_blocks[1,1] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                            : Upper : Active
                    None :  -Inf : (0.48085964862990926 - center_coordinates[1,1])**2 + (0.27098640416507 - center_coordinates[1,2])**2 + (0.939394415654502 - center_coordinates[1,3])**2 + (0.4148582495404134 - center_coordinates[1,4])**2 + (-0.15974503972283927 - center_coordinates[1,5])**2 - distance[1] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[1,2] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                               : Upper : Active
                    None :  -Inf : (0.30304956719837106 - center_coordinates[1,1])**2 + (0.1580073441261136 - center_coordinates[1,2])**2 + (-0.23037861540118842 - center_coordinates[1,3])**2 + (0.2863999171097791 - center_coordinates[1,4])**2 + (0.5454082136168117 - center_coordinates[1,5])**2 - distance[2] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[1,3] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                 : Upper : Active
                    None :  -Inf : (-0.49966512996201184 - center_coordinates[1,1])**2 + (0.27405337869677004 - center_coordinates[1,2])**2 + (0.3214495424734791 - center_coordinates[1,3])**2 + (-0.6274879615652695 - center_coordinates[1,4])**2 + (0.06797016801085443 - center_coordinates[1,5])**2 - distance[3] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[1,4] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                  : Upper : Active
                    None :  -Inf : (-0.0016904643578961043 - center_coordinates[1,1])**2 + (0.2093841223176185 - center_coordinates[1,2])**2 + (0.03338119921219107 - center_coordinates[1,3])**2 + (0.9885808080393539 - center_coordinates[1,4])**2 + (-0.7875146777207629 - center_coordinates[1,5])**2 - distance[4] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[1,5] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                : Upper : Active
                    None :  -Inf : (-0.004430977342019027 - center_coordinates[1,1])**2 + (-0.5765733201252548 - center_coordinates[1,2])**2 + (-0.931677858347667 - center_coordinates[1,3])**2 + (0.8081346893985542 - center_coordinates[1,4])**2 + (0.7207437695765793 - center_coordinates[1,5])**2 - distance[5] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[1,6] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                 : Upper : Active
                    None :  -Inf : (-0.4760538737696798 - center_coordinates[1,1])**2 + (0.08166468869592958 - center_coordinates[1,2])**2 + (-0.12856300599599368 - center_coordinates[1,3])**2 + (-0.7685774982467597 - center_coordinates[1,4])**2 + (0.6395228679067226 - center_coordinates[1,5])**2 - distance[6] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[1,7] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                : Upper : Active
                    None :  -Inf : (0.3408210279249886 - center_coordinates[1,1])**2 + (-0.9280722265276597 - center_coordinates[1,2])**2 + (0.5415730064669413 - center_coordinates[1,3])**2 + (-0.9813090612666702 - center_coordinates[1,4])**2 + (-0.19200602766141617 - center_coordinates[1,5])**2 - distance[7] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[1,8] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                               : Upper : Active
                    None :  -Inf : (0.1602766594060201 - center_coordinates[1,1])**2 + (-0.8881911415359538 - center_coordinates[1,2])**2 + (-0.5359012970166763 - center_coordinates[1,3])**2 + (-0.5223762032406354 - center_coordinates[1,4])**2 + (-0.881297580445574 - center_coordinates[1,5])**2 - distance[8] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[1,9] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                              : Upper : Active
                    None :  -Inf : (0.47022183791567596 - center_coordinates[1,1])**2 + (-0.6832048781771973 - center_coordinates[1,2])**2 + (0.8238874928440543 - center_coordinates[1,3])**2 + (0.7537745610502273 - center_coordinates[1,4])**2 + (0.8800082490935408 - center_coordinates[1,5])**2 - distance[9] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[1,10] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                 : Upper : Active
                    None :  -Inf : (-0.7993770167121446 - center_coordinates[1,1])**2 + (0.9303947614183914 - center_coordinates[1,2])**2 + (0.8907361087226588 - center_coordinates[1,3])**2 + (0.013985534624172624 - center_coordinates[1,4])**2 + (-0.6558801771120106 - center_coordinates[1,5])**2 - distance[10] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[1,11] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   1.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                               : Upper : Active
                    None :  -Inf : (-0.9470988428244203 - center_coordinates[1,1])**2 + (0.2919665848085351 - center_coordinates[1,2])**2 + (-0.894615978357689 - center_coordinates[1,3])**2 + (0.8508101855311363 - center_coordinates[1,4])**2 + (-0.9353336542868218 - center_coordinates[1,5])**2 - distance[11] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None :  True : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[1,12] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                : Upper : Active
                    None :  -Inf : (0.7119082992609587 - center_coordinates[1,1])**2 + (-0.07359886115178815 - center_coordinates[1,2])**2 + (0.4364453735131819 - center_coordinates[1,3])**2 + (0.8446762034710087 - center_coordinates[1,4])**2 + (0.24566832067402533 - center_coordinates[1,5])**2 - distance[12] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[1,13] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                : Upper : Active
                    None :  -Inf : (-0.853459926969858 - center_coordinates[1,1])**2 + (-0.569271290820119 - center_coordinates[1,2])**2 + (0.7799231828896183 - center_coordinates[1,3])**2 + (0.39155551964775803 - center_coordinates[1,4])**2 + (-0.42853664785378953 - center_coordinates[1,5])**2 - distance[13] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[1,14] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                              : Upper : Active
                    None :  -Inf : (0.6593223754390474 - center_coordinates[1,1])**2 + (0.9130297063533386 - center_coordinates[1,2])**2 + (0.8348500796007914 - center_coordinates[1,3])**2 + (-0.9796369720872014 - center_coordinates[1,4])**2 + (0.5134611622942127 - center_coordinates[1,5])**2 - distance[14] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[1,15] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                               : Upper : Active
                    None :  -Inf : (-0.5524809283216252 - center_coordinates[1,1])**2 + (0.5110119232536825 - center_coordinates[1,2])**2 + (0.62363627948706 - center_coordinates[1,3])**2 + (0.09764690934462017 - center_coordinates[1,4])**2 + (-0.05303690402959371 - center_coordinates[1,5])**2 - distance[15] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[1,16] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                              : Upper : Active
                    None :  -Inf : (0.7995062421981527 - center_coordinates[1,1])**2 + (0.5208350773002284 - center_coordinates[1,2])**2 + (0.21014127781161518 - center_coordinates[1,3])**2 + (0.22824356896929632 - center_coordinates[1,4])**2 + (0.810731908509382 - center_coordinates[1,5])**2 - distance[16] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[1,17] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                    : Upper : Active
                    None :  -Inf : (0.08424420292199208 - center_coordinates[1,1])**2 + (-0.8658846886001113 - center_coordinates[1,2])**2 + (-0.49867845348099316 - center_coordinates[1,3])**2 + (-0.4287831290511488 - center_coordinates[1,4])**2 + (-0.46582929154484654 - center_coordinates[1,5])**2 - distance[17] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[2,1] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                            : Upper : Active
                    None :  -Inf : (0.48085964862990926 - center_coordinates[2,1])**2 + (0.27098640416507 - center_coordinates[2,2])**2 + (0.939394415654502 - center_coordinates[2,3])**2 + (0.4148582495404134 - center_coordinates[2,4])**2 + (-0.15974503972283927 - center_coordinates[2,5])**2 - distance[1] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
